song_id,song_name,artist,danceability,energy,loudness,tempo,acousticness,instrumentalness,valence,popularity,popular
1,Song_1,Artist_4,0.54,0.73,-52.62,140.19,0.87,0.73,0.81,93,Yes
2,Song_2,Artist_45,0.21,0.68,-51.37,111.68,0.56,0.9,0.98,55,No
3,Song_3,Artist_25,0.22,0.35,-22.07,77.59,0.06,0.63,0.8,22,No
4,Song_4,Artist_1,0.7,0.83,-27.81,187.77,0.91,0.25,0.26,24,No
5,Song_5,Artist_49,0.2,0.95,-49.62,66.58,0.31,0.46,0.04,81,Yes
6,Song_6,Artist_45,0.6,0.09,-27.63,105.4,0.1,0.61,0.91,92,Yes
7,Song_7,Artist_22,0.2,0.29,-43.75,139.63,0.8,0.47,0.64,97,Yes
8,Song_8,Artist_44,0.89,0.38,-57.91,130.06,0.34,0.82,0.85,61,No
9,Song_9,Artist_40,0.74,0.02,-7.85,174.11,0.12,0.28,0.45,58,No
10,Song_10,Artist_32,0.12,0.46,-53.26,134.45,0.92,0.38,0.72,34,No
11,Song_11,Artist_34,0.73,0.62,-48.27,193.04,0.71,0.77,0.22,72,Yes
12,Song_12,Artist_9,0.02,0.05,-45.3,168.6,0.54,0.16,0.86,36,No
13,Song_13,Artist_19,0.66,0.3,-55.45,94.73,0.09,0.77,0.12,65,No
14,Song_14,Artist_49,0.47,0.8,-47.08,131.95,0.1,0.68,0.26,73,Yes
15,Song_15,Artist_37,0.91,0.8,-40.91,83.7,0.1,0.02,0.18,59,No
16,Song_16,Artist_7,0.72,0.9,-0.67,164.06,0.13,0.37,0.19,22,No
17,Song_17,Artist_4,0.93,0.29,-11.6,79.59,0.69,0.05,0.74,82,Yes
18,Song_18,Artist_15,0.81,0.98,-27.41,94.46,0.56,0.94,0.2,20,No
19,Song_19,Artist_41,0.59,0.36,-14.73,60.51,0.36,0.24,0.61,72,Yes
20,Song_20,Artist_46,0.97,0.81,-15.72,71.67,0.68,0.68,0.38,34,No
21,Song_21,Artist_42,0.41,0.61,-41.15,142.1,0.15,0.82,0.9,42,No
22,Song_22,Artist_33,0.26,0.46,-40.83,74.98,0.25,0.53,0.47,30,No
23,Song_23,Artist_42,0.66,0.11,-12.64,113.6,0.44,0.05,0.73,44,No
24,Song_24,Artist_17,0.75,0.6,-36.57,177.91,0.39,0.78,0.43,32,No
25,Song_25,Artist_46,0.87,0.24,-32.97,139.62,0.84,0.38,0.42,93,Yes
26,Song_26,Artist_23,0.83,0.91,-49.08,190.35,0.41,0.02,0.43,47,No
27,Song_27,Artist_10,0.06,0.85,-14.63,186.32,0.67,0.28,0.11,54,No
28,Song_28,Artist_42,0.06,0.55,-43.1,157.81,0.09,0.24,0.6,83,Yes
29,Song_29,Artist_5,0.18,0.97,-17.44,140.96,0.61,0.46,0.28,36,No
30,Song_30,Artist_15,0.58,0.49,-34.37,101.93,0.18,0.69,0.37,89,Yes
31,Song_31,Artist_44,0.34,0.21,-42.91,183.21,0.85,0.89,0.87,87,Yes
32,Song_32,Artist_25,0.17,0.71,-0.43,155.03,0.07,0.59,0.42,33,No
33,Song_33,Artist_4,0.5,0.4,-27.35,88.73,0.71,0.06,0.52,28,No
34,Song_34,Artist_3,0.1,0.16,-35.49,140.23,0.57,0.24,0.54,45,No
35,Song_35,Artist_14,0.7,0.98,-16.79,105.21,0.0,0.14,0.34,88,Yes
36,Song_36,Artist_48,0.97,0.31,-39.75,167.46,0.62,0.34,0.08,99,Yes
37,Song_37,Artist_22,0.42,0.05,-4.05,141.24,0.85,0.86,0.26,65,No
38,Song_38,Artist_15,0.81,0.07,-15.5,147.25,0.23,0.48,0.67,99,Yes
39,Song_39,Artist_32,0.3,0.45,-12.06,141.58,0.67,0.2,0.12,55,No
40,Song_40,Artist_36,0.76,0.41,-48.99,80.14,0.31,0.26,0.89,87,Yes
41,Song_41,Artist_28,0.61,0.52,-10.83,137.73,0.83,0.86,0.98,92,Yes
42,Song_42,Artist_7,0.21,0.69,-35.45,152.66,0.0,0.87,0.76,69,No
43,Song_43,Artist_15,0.71,0.14,-31.72,98.83,1.0,0.08,0.05,87,Yes
44,Song_44,Artist_48,0.71,0.35,-57.25,118.4,0.26,0.34,0.58,62,No
45,Song_45,Artist_6,0.62,0.06,-7.43,65.67,0.68,0.1,0.11,54,No
46,Song_46,Artist_13,0.39,0.78,-8.21,60.6,0.53,0.99,0.17,48,No
47,Song_47,Artist_12,0.36,0.44,-13.67,162.32,0.54,0.64,0.84,65,No
48,Song_48,Artist_13,0.78,0.73,-35.95,124.53,0.67,0.26,0.46,81,Yes
49,Song_49,Artist_43,0.35,0.44,-27.98,165.45,0.77,0.79,0.33,78,Yes
50,Song_50,Artist_6,0.06,0.88,-3.73,90.92,0.99,0.37,0.87,70,No
51,Song_51,Artist_48,0.52,0.17,-12.97,70.78,0.91,0.93,0.78,41,No
52,Song_52,Artist_6,0.26,0.27,-39.84,71.8,0.66,0.18,0.97,49,No
53,Song_53,Artist_47,0.46,0.6,-26.98,102.8,0.31,0.53,0.31,63,No
54,Song_54,Artist_38,0.18,0.53,-36.61,182.35,0.52,0.16,0.04,76,Yes
55,Song_55,Artist_37,0.95,0.83,-28.26,135.62,0.55,0.91,0.8,52,No
56,Song_56,Artist_22,0.03,0.72,-42.23,128.36,0.15,1.0,0.63,95,Yes
57,Song_57,Artist_28,0.93,0.61,-39.27,170.24,0.78,0.58,0.61,100,Yes
